AXIS-VERSION="2006";
CREATION-DATE="20241203";
CHARSET="ANSI";
SUBJECT-AREA="Movimientos Turísticos en Fronteras";
SUBJECT-CODE="null";
MATRIX="NAC";
TITLE="Número de turistas según motivo principal del viaje";
CONTENTS="Número de turistas";
CODEPAGE="iso-8859-15";
DESCRIPTION="";
COPYRIGHT=YES;
NOTE="Desde enero de 2022, Turquía se clasifica dentro del agregado 'Resto de Europ"
"a'"
"Desde marzo de 2022, se incluye 'Rusia' en el agregado 'Resto de Europa'"
"Los datos de enero del año 2024 y posteriores son provisionales.";
DECIMALS=0;
SHOWDECIMALS=0;
STUB="Motivo del viaje","Tipo de dato";
HEADING="Periodo";
VALUES("Motivo del viaje")="Total","Ocio, recreo y vacaciones","Negocio, motivos profesionales",
"Otros motivos";
VALUES("Tipo de dato")="Dato base","Tasa de variación anual","Acumulado en lo que va de año",
"Tasa de variación acumulada";
VALUES("Periodo")="2024M10","2024M09","2024M08","2024M07","2024M06","2024M05","2024M04","2024M03",
"2024M02","2024M01","2023M12","2023M11","2023M10","2023M09","2023M08","2023M07",
"2023M06","2023M05","2023M04","2023M03","2023M02","2023M01","2022M12","2022M11",
"2022M10","2022M09","2022M08","2022M07","2022M06","2022M05","2022M04","2022M03",
"2022M02","2022M01","2021M12","2021M11","2021M10","2021M09","2021M08","2021M07",
"2021M06","2021M05","2021M04","2021M03","2021M02","2021M01","2020M12","2020M11",
"2020M10","2020M09","2020M08","2020M07","2020M06","2020M05","2020M04","2020M03",
"2020M02","2020M01","2019M12","2019M11","2019M10","2019M09","2019M08","2019M07",
"2019M06","2019M05","2019M04","2019M03","2019M02","2019M01","2018M12","2018M11",
"2018M10","2018M09","2018M08","2018M07","2018M06","2018M05","2018M04","2018M03",
"2018M02","2018M01","2017M12","2017M11","2017M10","2017M09","2017M08","2017M07",
"2017M06","2017M05","2017M04","2017M03","2017M02","2017M01","2016M12","2016M11",
"2016M10","2016M09","2016M08","2016M07","2016M06","2016M05","2016M04","2016M03",
"2016M02","2016M01","2015M12","2015M11","2015M10";
PRECISION("Tipo de dato","Dato base")=0;
PRECISION("Tipo de dato","Tasa de variación anual")=2;
PRECISION("Tipo de dato","Acumulado en lo que va de año")=0;
PRECISION("Tipo de dato","Tasa de variación acumulada")=2;
UNITS="Personas, Tasas";
DATA=8965310.0 9595136.0 1.093075E7 1.0851172E7 9313450.0 9256446.0 7831094.0 6347516.0 5009311.0 4768171.0 5209085.0 5135498.0 8187022.0 8795425.0 1.0186163E7 1.0116916E7 8307460.0 8300384.0 7228094.0 5247341.0 4320665.0 4134995.0 4127293.0 4334651.0 7176984.0 7767211.0 8848665.0 9091390.0 7498156.0 6988353.0 6106316.0 4039532.0 3179288.0 2501443.0 2947525.0 3361913.0 5148820.0 4703933.0 5196520.0 4398992.0 2216356.0 1363164.0 629206.0 491427.0 284974.0 437973.0 648989.0 456814.0 1020773.0 1138868.0
 2440978.0 2464779.0 204272.0 0.0 0.0 1997262.0 4427344.0 4133024.0 4304741.0 4655021.0 7587749.0 8845152.0 1.0118366E7 9873270.0 8833893.0 7919204.0 7146033.0 5649577.0 4380504.0 4195641.0 4354798.0 4536873.0 7649860.0 8932308.0 1.0175761E7 1.0020246E7 8554306.0 8086048.0 6780378.0 5393186.0 4218047.0 4106601.0 3982530.0 4392575.0 7269931.0 8877270.0 1.0397745E7 1.0493438E7 8431975.0 8002648.0 7081594.0 4913943.0 4119137.0 3905736.0 3990446.0 4098262.0 7137723.0 7932607.0 1.0027471E7 9545792.0
 7552758.0 7111154.0 6086327.0 4627206.0 3678726.0 3526537.0 3512914.0 3754802.0 6432341.0 9.51 9.09 7.31 7.26 12.11 11.52 8.34 20.97 15.94 15.31 26.21 18.48 14.07 13.24 15.12 11.28 10.79 18.77 18.37 29.9 35.9 65.3 40.03 28.93 39.39 65.12 70.28 106.67 238.31 412.66 870.48 722.0 1015.64 471.14 354.17 635.95 404.4 313.04 112.89 78.47 985.0
 ".." ".." -75.39 -93.56 -89.4 -84.92 -90.19 -86.55 -87.12 -75.88 -75.04 -97.69 -100.0 -100.0 -64.65 1.07 -1.49 -1.15 2.6 -0.81 -0.98 -0.56 -1.47 3.27 -2.06 5.39 4.75 3.85 2.17 9.35 3.29 5.23 0.62 -2.13 -4.51 1.45 1.04 -4.25 9.75 2.4 5.14 -0.2 7.18 1.85 11.91 3.69 9.93 11.64 12.54 16.35
 6.2 11.97 10.75 13.59 9.15 10.97 9.52 6.34 9.99 12.89 8.19 11.59 15.45 13.95 11.04 7.92 10.56 8.89 8.2868356E7 7.3903045E7 6.4307909E7 5.337716E7 4.2525988E7 3.3212538E7 2.3956092E7 1.6124997E7 9777481.0 4768171.0 8.516905E7 7.9959965E7 7.4824467E7 6.6637444E7 5.7842019E7 4.7655855E7 3.7538939E7 2.9231479E7 2.0931095E7 1.3703001E7 8455660.0 4134995.0 7.1659281E7 6.7531989E7 6.3197338E7 5.6020354E7 4.8253143E7 3.9404478E7 3.0313089E7 2.2814932E7 1.582658E7 9720263.0
 5680731.0 2501443.0 3.1180802E7 2.8233277E7 2.4871364E7 1.9722543E7 1.5018611E7 9822091.0 5423099.0 3206743.0 1843579.0 1214373.0 722947.0 437973.0 1.8933103E7 1.8284113E7 1.7827299E7 1.6806526E7 1.5667658E7 1.322668E7 1.0761901E7 1.0557629E7 1.0557629E7 1.0557629E7 8560367.0 4133024.0 8.3509153E7 7.9204413E7 7.4549391E7 6.6961642E7 5.811649E7 4.7998124E7 3.8124854E7 2.9290961E7 2.1371757E7 1.4225723E7 8576146.0 4195641.0 8.2808413E7 7.8453616E7 7.3916743E7 6.6266882E7 5.7334574E7 4.7158813E7 3.7138567E7 2.8584261E7 2.0498213E7 1.3717834E7 8324648.0 4106601.0
 8.1868522E7 7.7885991E7 7.3493416E7 6.6223486E7 5.7346216E7 4.6948471E7 3.6455033E7 2.8023059E7 2.002041E7 1.2938816E7 8024873.0 3905736.0 7.5315008E7 7.1324562E7 6.7226301E7 6.0088578E7 5.2155971E7 4.21285E7 3.2582708E7 2.5029951E7 1.7918796E7 1.1832469E7 7205263.0 3526537.0 ".." ".." ".." 10.75 10.9 11.18 12.01 13.29 13.62 14.45 17.67 15.63 15.31 18.85 18.4 18.4 18.95 19.87 20.94 23.84 28.12 32.25 40.97 48.85 65.3 129.82
 139.19 154.1 184.04 221.29 301.18 458.96 611.47 758.47 700.43 685.77 471.14 64.69 54.41 39.51 17.35 -4.14 -25.74 -49.61 -69.63 -82.54 -88.5 -91.55 -89.4 -77.33 -76.92 -76.09 -74.9 -73.04 -72.44 -71.77 -63.96 -50.6 -25.78 -0.18 -1.49 0.85 0.96 0.86 1.05 1.36 1.78 2.66 2.47 4.26 3.7 3.02 2.17 1.15 0.73 0.58
 0.07 -0.02 0.45 1.88 2.0 2.39 6.02 3.74 5.14 8.7 9.2 9.32 10.21 9.95 11.44 11.88 11.96 11.73 9.35 11.38 10.75 10.46 10.29 10.36 10.29 10.41 11.42 11.85 11.54 12.93 13.64 12.5 11.04 ".." ".." ".." 7823783.0 8467108.0 1.0152414E7 9903485.0 8093313.0 8068749.0 6545958.0 5193845.0 4039459.0 3917494.0 4174457.0 4181913.0 6997851.0 7850297.0
 9392958.0 9226130.0 7273357.0 7273620.0 6191036.0 4289177.0 3511872.0 3412404.0 3319525.0 3554483.0 6128414.0 6863955.0 8156393.0 8304492.0 6668228.0 5931285.0 5204968.0 3358283.0 2632372.0 2009257.0 2345683.0 2815695.0 4519648.0 4161869.0 4758280.0 3871103.0 1775810.0 1006187.0 390801.0 267565.0 162575.0 274925.0 385414.0 295647.0 800953.0 902587.0 2169355.0 2122117.0 167634.0 0.0 0.0 1657119.0 3654750.0 3377951.0 3533161.0 3815851.0 6628274.0 7947555.0 9451449.0 8975647.0
 7817617.0 6917988.0 6212566.0 4685301.0 3550662.0 3440353.0 3571407.0 3763368.0 6707426.0 7987061.0 9370729.0 9070322.0 7508130.0 7149584.0 5782796.0 4341659.0 3458372.0 3462200.0 3217373.0 3676581.0 6331811.0 7949343.0 9596016.0 9427961.0 7401577.0 6895568.0 6065684.0 3995086.0 3387506.0 3142597.0 3115937.0 3251951.0 6100455.0 7057857.0 9296900.0 8664754.0 6591364.0 6078190.0 4921015.0 3747057.0 2814264.0 2671999.0 2631906.0 2926298.0 5311088.0 11.8 7.86 8.09 7.34 11.27
 10.93 5.73 21.09 15.02 14.8 25.75 17.65 14.19 14.37 15.16 11.1 9.07 22.63 18.94 27.72 33.41 69.83 41.52 26.24 35.59 64.92 71.41 114.53 275.5 489.48 1231.87 1155.13 1519.18 630.84 508.61 852.39 464.28 361.1 119.34 82.42 959.34 ".." ".." -83.85 -95.55 -91.86 -89.09 -92.25 -87.92 -88.64 -77.05 -76.36 -97.86 -100.0 -100.0
 -64.63 2.93 -1.81 -1.07 1.39 -1.18 -0.49 0.86 -1.04 4.12 -3.24 7.43 7.91 2.67 -0.63 11.0 2.36 5.93 0.47 -2.35 -3.79 1.44 3.68 -4.66 8.67 2.09 10.17 3.26 13.06 3.79 12.63 3.22 8.81 12.29 13.45 23.26 6.62 20.37 17.61 18.39 11.13 14.86 11.16 7.53 10.64 11.13 6.01 8.82 17.97 8.19
 5.02 -1.39 3.98 4.48 7.2205607E7 6.4381824E7 5.5914717E7 4.5762303E7 3.5858818E7 2.7765505E7 1.9696756E7 1.3150798E7 7956953.0 3917494.0 7.3775073E7 6.9600615E7 6.5418703E7 5.8420852E7 5.0570555E7 4.1177596E7 3.1951466E7 2.4678109E7 1.7404489E7 1.1213453E7 6924276.0 3412404.0 6.2131655E7 5.881213E7 5.5257647E7 4.9129233E7 4.2265279E7 3.4108886E7 2.5804394E7 1.9136166E7 1.3204881E7 7999912.0 4641629.0 2009257.0 2.635014E7 2.4004457E7 2.1188763E7 1.6669114E7 1.2507246E7 7748966.0 3877864.0 2102054.0 1095867.0 705065.0 437500.0 274925.0
 1.5533526E7 1.5148112E7 1.4852465E7 1.4051513E7 1.3148925E7 1.097957E7 8857453.0 8689820.0 8689820.0 8689820.0 7032701.0 3377951.0 7.2976423E7 6.9443262E7 6.5627411E7 5.8999137E7 5.1051583E7 4.1600133E7 3.2624486E7 2.480687E7 1.7888882E7 1.1676316E7 6991015.0 3440353.0 7.2173054E7 6.8601647E7 6.4838279E7 5.8130853E7 5.0143792E7 4.0773063E7 3.1702741E7 2.4194611E7 1.7045027E7 1.1262231E7 6920572.0 3462200.0 7.1087103E7 6.786973E7 6.4193148E7 5.7861337E7 4.9911995E7 4.0315979E7 3.0888018E7 2.3486441E7 1.6590874E7 1.052519E7 6530103.0 3142597.0 6.4311744E7 6.1195806E7
 5.7943855E7 5.18434E7 4.4785543E7 3.5488643E7 2.6823889E7 2.0232525E7 1.4154335E7 9233320.0 5486263.0 2671999.0 ".." ".." ".." 10.37 10.2 10.57 11.13 12.23 12.51 13.17 17.28 14.91 14.8 18.74 18.34 18.39 18.91 19.65 20.72 23.82 28.96 31.8 40.17 49.18 69.83 135.79 145.01 160.79 194.73 237.93 340.17 565.43 810.36 1104.97 1034.63 960.94 630.84 69.63 58.47 42.66
 18.63 -4.88 -29.42 -56.22 -75.81 -87.39 -91.89 -93.78 -91.86 -78.71 -78.19 -77.37 -76.18 -74.24 -73.61 -72.85 -64.97 -51.42 -25.58 0.6 -1.81 1.11 1.23 1.22 1.49 1.81 2.03 2.91 2.53 4.95 3.68 1.02 -0.63 1.53 1.08 1.0 0.47 0.46 1.13 2.64 3.02 2.74 7.0 5.98 10.17 10.54 10.91 10.79 11.61 11.45
 13.6 15.15 16.08 17.21 13.99 19.03 17.61 10.49 10.12 10.06 9.52 9.27 9.74 9.45 8.91 10.2 10.96 6.62 5.02 ".." ".." ".." 522452.0 567288.0 151961.0 320321.0 575752.0 518976.0 509565.0 510035.0 460183.0 226791.0 280033.0 435424.0 606756.0 498439.0 153751.0 339885.0 506317.0 462140.0 415906.0 471392.0 388515.0 267341.0 282800.0 424499.0 552119.0 491244.0 230308.0 298116.0
 430281.0 542405.0 417369.0 366007.0 227395.0 148350.0 220570.0 252041.0 290320.0 256046.0 110660.0 181782.0 190247.0 180473.0 133412.0 134405.0 65992.0 60272.0 103055.0 80992.0 70468.0 74877.0 45800.0 97400.0 12680.0 0.0 0.0 137113.0 353616.0 370060.0 384744.0 490102.0 577666.0 514014.0 186837.0 425815.0 589064.0 544991.0 440058.0 487217.0 426478.0 342198.0 321116.0 445118.0 525779.0 507364.0 165191.0 337017.0 492467.0 422922.0
 514279.0 586826.0 435131.0 270147.0 343303.0 378712.0 490368.0 512468.0 167352.0 355118.0 502206.0 493965.0 363773.0 444136.0 346003.0 323058.0 338164.0 416829.0 545652.0 396444.0 122373.0 303483.0 442129.0 478728.0 459199.0 387761.0 441059.0 347876.0 301888.0 393014.0 469568.0 -13.89 13.81 -1.16 -5.76 13.71 12.3 22.52 8.2 18.45 -15.17 -0.98 2.57 9.9 1.46 -33.24 14.01 17.67 -14.8 -0.35
 28.79 70.85 80.21 28.21 68.42 90.18 91.86 108.12 64.0 126.17 200.55 212.84 172.32 244.58 146.14 114.03 211.19 311.99 241.96 141.62 86.63 1400.35 ".." ".." -1.98 -81.34 -83.71 -73.21 -83.47 -87.8 -85.43 -75.49 -77.13 -97.85 -100.0 -100.0 -71.86 -17.08 8.14 19.81 10.11 9.87 1.31 13.1 26.35 19.61 28.86 -14.43 -16.97 -1.99
 26.67 -6.46 17.53 7.22 -1.0 -1.29 -5.1 -1.94 -14.38 41.37 32.13 25.76 -16.38 1.52 -9.14 -10.13 29.27 36.76 17.01 13.59 3.18 -20.78 14.54 -21.55 -7.13 12.02 6.06 16.2 -28.13 -58.41 -22.95 -1.56 4.43 0.26 -18.07 45.23 21.84 33.18 33.91 10.87 4363325.0 3840873.0 3273585.0 3121623.0 2801302.0 2225550.0 1706575.0 1197010.0 686975.0 226791.0
 4825898.0 4545865.0 4110442.0 3503686.0 3005247.0 2851497.0 2511611.0 2005294.0 1543154.0 1127248.0 655857.0 267341.0 4410893.0 4128093.0 3703594.0 3151475.0 2660231.0 2429923.0 2131807.0 1701526.0 1159121.0 741752.0 375745.0 148350.0 2076218.0 1855648.0 1603608.0 1313288.0 1057242.0 946582.0 764801.0 574553.0 394080.0 260668.0 126263.0 60272.0 1346060.0 1243006.0 1162013.0 1091545.0 1016668.0 970868.0 873469.0 860788.0 860788.0 860788.0 723675.0 370060.0 5409183.0 5024439.0
 4534337.0 3956671.0 3442658.0 3255821.0 2830006.0 2240942.0 1695951.0 1255893.0 768676.0 342198.0 5023355.0 4702239.0 4257121.0 3731343.0 3223979.0 3058788.0 2721772.0 2229305.0 1806383.0 1292104.0 705278.0 270147.0 4720463.0 4377159.0 3998447.0 3508080.0 2995612.0 2828260.0 2473142.0 1970935.0 1476970.0 1113197.0 669061.0 323058.0 4679698.0 4341534.0 3924705.0 3379053.0 2982609.0 2860235.0 2556752.0 2114623.0 1635895.0 1176696.0 788935.0 347876.0 ".." ".." ".." 6.15
 9.62 8.93 9.47 11.53 10.98 10.59 6.19 4.74 -15.17 9.41 10.12 10.99 11.18 12.97 17.35 17.82 17.85 33.13 51.97 74.55 80.21 112.45 122.46 130.95 139.97 151.62 156.7 178.74 196.15 194.13 184.56 197.59 146.14 54.24 49.29 38.0 20.31 3.99 -2.5 -12.44 -33.25 -54.22 -69.72 -82.55 -83.71 -75.12 -75.26 -74.37 -72.41 -70.47
 -70.18 -69.14 -61.59 -49.24 -31.46 -5.85 8.14 7.68 6.85 6.51 6.04 6.78 6.44 3.98 0.52 -6.11 -2.8 8.99 26.67 6.42 7.43 6.47 6.36 7.62 8.15 10.05 13.11 22.3 16.07 5.41 -16.38 0.87 0.82 1.88 3.82 0.44 -1.12 -3.27 -6.79 -9.71 -5.4 -15.19 -7.13 -3.16 -4.17 -5.14 -7.87 -4.28 1.36 5.3
 6.86 7.59 10.75 33.89 21.84 ".." ".." ".." 619076.0 560740.0 626374.0 627366.0 644386.0 668721.0 775571.0 643635.0 509668.0 623886.0 754595.0 518162.0 582416.0 446690.0 639454.0 550901.0 527786.0 564624.0 621152.0 486773.0 420277.0 455249.0 524968.0 355669.0 496451.0 412013.0 461963.0 488782.0 399647.0 514663.0 483979.0 315242.0 319521.0 343836.0 381272.0 294178.0 338852.0 286018.0 327580.0 346108.0 250299.0 176503.0
 104992.0 89457.0 56408.0 102776.0 160521.0 80175.0 149352.0 161404.0 225822.0 245263.0 23958.0 0.0 0.0 203030.0 418978.0 385013.0 386836.0 349069.0 381809.0 383584.0 480080.0 471808.0 427213.0 456226.0 493409.0 477059.0 403364.0 413090.0 462275.0 328388.0 416656.0 437884.0 639841.0 612908.0 553709.0 513543.0 483303.0 464702.0 324544.0 374254.0 421854.0 337281.0 447753.0 415460.0 634376.0 710359.0 528191.0 613115.0 652137.0 474721.0
 385628.0 440081.0 536345.0 429482.0 491615.0 478306.0 608198.0 577555.0 519265.0 554236.0 706113.0 492388.0 423403.0 506662.0 579120.0 435490.0 651685.0 6.29 25.53 -2.05 13.88 22.09 18.44 24.86 32.22 21.27 37.04 43.74 45.69 17.32 8.42 38.42 12.71 32.06 9.71 28.34 54.41 31.53 32.4 37.69 20.9 46.51 44.05 41.02 41.22 59.67 191.59 360.97 252.4 466.45
 234.55 137.52 266.92 126.88 77.21 45.06 41.12 944.73 ".." ".." -55.94 -86.54 -73.31 -58.5 -77.03 -60.88 -57.92 -52.96 -48.02 -94.39 -100.0 -100.0 -57.44 3.87 -6.8 -16.32 6.3 -8.36 -12.4 -24.97 -23.02 -22.85 -11.16 2.09 2.66 24.29 10.38 9.58 -2.64 -6.95 5.4 0.86 -13.72 4.83 -16.24 -25.89 -2.11 -15.84 -14.96 -21.35
 -21.47 -8.92 -13.14 4.3 22.99 1.72 10.62 -7.64 -3.59 -8.92 -13.14 -7.39 -1.38 -24.56 39.96 24.27 27.32 67.55 45.47 48.96 37.29 30.88 46.29 61.09 51.05 62.72 6299424.0 5680348.0 5119608.0 4493233.0 3865867.0 3221482.0 2552761.0 1777189.0 1133554.0 623886.0 6568079.0 5813484.0 5295322.0 4712906.0 4266217.0 3626762.0 3075862.0 2548076.0 1983451.0 1362300.0 875527.0 455249.0 5116733.0 4591765.0
 4236096.0 3739646.0 3327633.0 2865670.0 2376888.0 1977241.0 1462578.0 978599.0 663357.0 343836.0 2754444.0 2373171.0 2078993.0 1740141.0 1454123.0 1126542.0 780435.0 530136.0 353633.0 248640.0 159184.0 102776.0 2053516.0 1892996.0 1812821.0 1663469.0 1502064.0 1276242.0 1030979.0 1007021.0 1007021.0 1007021.0 803991.0 385013.0 5123547.0 4736712.0 4387643.0 4005834.0 3622250.0 3142170.0 2670361.0 2243149.0 1786923.0 1293514.0 816455.0 413090.0 5612005.0 5149730.0 4821343.0 4404687.0
 3966803.0 3326962.0 2714054.0 2160345.0 1646802.0 1163500.0 698798.0 374254.0 6060956.0 5639102.0 5301821.0 4854068.0 4438609.0 3804232.0 3093874.0 2565682.0 1952567.0 1300430.0 825709.0 440081.0 6323567.0 5787222.0 5357740.0 4866126.0 4387820.0 3779622.0 3202067.0 2682802.0 2128566.0 1422453.0 930065.0 506662.0 ".." ".." ".." 18.96 20.53 20.0 23.89 25.68 26.43 28.7 30.46 29.47 37.04 28.36 26.61 25.0 26.03 28.21
 26.56 29.41 28.87 35.61 39.21 31.98 32.4 85.76 93.49 103.76 114.9 128.84 154.38 204.56 272.97 313.59 293.58 316.72 234.55 34.13 25.37 14.68 4.61 -3.19 -11.73 -24.3 -47.36 -64.88 -75.31 -80.2 -73.31 -59.92 -60.04 -58.68 -58.47 -58.53 -59.38 -61.39 -55.11 -43.64 -22.15 -1.53 -6.8 -8.7 -8.02 -9.0 -9.06 -8.69 -5.55 -1.61
 3.83 8.51 11.17 16.84 10.38 -7.41 -8.68 -9.06 -9.26 -10.63 -12.55 -12.28 -15.8 -15.66 -10.53 -15.37 -14.96 -4.15 -2.56 -1.04 -0.25 1.16 0.65 -3.38 -4.37 -8.27 -8.58 -11.22 -13.14 22.92 26.76 29.73 39.9 39.9 42.78 45.98 42.43 41.67 38.3 38.85 46.29 ".." ".." "..";